"location","year","hospital_employment","hospital_hc_assistants","hospital_hc_other","hospital_non_hc_staff","pa_caring","pa_dentists","pa_midwives","pa_nurses_all","pa_nurses_assoc","pa_nurses_pro","pa_pharmacists","pa_physicians","prac_physiotherapists","total_hns","pa_usually_mentioned"
"LVA",1990,NA,NA,NA,NA,NA,1.539,NA,NA,NA,NA,NA,9.838,NA,NA,NA
"LVA",1991,NA,NA,NA,NA,NA,1.478,NA,NA,NA,NA,NA,9.954,NA,NA,NA
"LVA",1992,NA,NA,NA,NA,NA,1.016,NA,NA,NA,NA,NA,8.789,NA,NA,NA
"LVA",1993,NA,NA,NA,NA,NA,0.913,NA,NA,NA,NA,NA,7.862,NA,NA,NA
"LVA",1994,NA,NA,NA,NA,NA,0.939,NA,NA,NA,NA,NA,7.714,NA,NA,NA
"LVA",1995,NA,NA,NA,NA,NA,0.931,NA,NA,NA,NA,NA,7.395,NA,NA,NA
"LVA",1996,NA,NA,NA,NA,NA,1.185,NA,NA,NA,NA,NA,7.356,NA,NA,NA
"LVA",1997,NA,NA,NA,NA,NA,1.111,NA,NA,NA,NA,1.629,7.833,NA,NA,NA
"LVA",1998,NA,NA,NA,NA,NA,1.064,NA,NA,NA,NA,1.537,7.554,0.056,NA,NA
"LVA",1999,NA,NA,NA,NA,NA,1.164,NA,NA,NA,NA,1.614,7.77,0.077,NA,NA
"LVA",2000,NA,NA,NA,NA,NA,1.278,0.582,13.246,NA,NA,1.434,7.748,0.117,52.52,20.994
"LVA",2001,NA,NA,NA,NA,NA,1.245,0.548,12.957,NA,NA,1.453,6.997,0.117,49.913,19.954
"LVA",2002,NA,NA,NA,NA,NA,1.268,0.527,12.987,NA,NA,1.476,7.11,0.128,48.45,20.097
"LVA",2003,NA,NA,NA,NA,NA,1.287,0.535,13.009,NA,NA,1.48,7.087,0.164,48.199,20.096
"LVA",2004,NA,NA,NA,NA,NA,1.39,0.536,13.162,NA,NA,1.439,7.198,0.197,47.295,20.36
"LVA",2005,NA,NA,NA,NA,NA,1.45,0.526,13.079,NA,NA,1.468,7.259,0.21,48.908,20.338
"LVA",2006,NA,NA,NA,NA,NA,1.453,0.54,12.828,NA,NA,1.521,6.777,0.266,49.221,19.605
"LVA",2007,NA,NA,NA,NA,NA,1.477,0.549,12.662,NA,NA,1.617,6.963,0.294,48.916,19.625
"LVA",2008,NA,NA,NA,NA,2.169,1.53,0.579,13.091,NA,NA,1.604,7.12,0.363,51.725,20.211
"LVA",2009,NA,NA,NA,NA,2.079,1.523,0.448,11.504,NA,NA,1.533,6.866,0.377,48.679,18.37
"LVA",2010,NA,NA,NA,NA,1.937,1.505,0.408,10.562,NA,NA,1.583,6.87,0.399,45.244,17.432
"LVA",2011,NA,NA,NA,NA,1.954,1.474,0.405,10.304,NA,NA,1.529,6.924,0.459,46.746,17.228
"LVA",2012,21.083,1.914,2.29,6.746,1.984,1.463,0.396,9.945,NA,NA,1.569,6.903,0.54,48.778,16.848
"LVA",2013,20.996,1.973,2.251,6.613,2.051,1.476,0.395,9.875,NA,NA,1.689,6.834,0.6,47.543,16.709
"LVA",2014,21.65,2.025,2.474,6.884,2.102,1.416,0.391,9.664,NA,NA,1.722,6.745,0.619,46.596,16.409
"LVA",2015,20.926,2.041,2.293,6.498,2.109,1.435,0.398,9.306,NA,NA,1.786,6.647,0.679,47.249,15.953
"LVA",2016,20.819,2.037,2.157,6.685,2.1,1.427,0.403,9.129,NA,NA,1.841,6.602,0.713,48.219,15.731
"LVA",2017,20.924,2.092,2.135,6.892,2.159,1.394,0.399,8.909,NA,NA,1.867,6.672,0.74,48.889,15.581
"MEX",1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,788.427,NA
"MEX",1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,809.438,NA
"MEX",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,828.381,NA
"MEX",1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,823.261,NA
"MEX",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,815.568,NA
"MEX",1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,865.526,NA
"MEX",1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,884.524,NA
"MEX",2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,902.061,NA
"MEX",2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,916.669,NA
"MEX",2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,921.646,NA
"MEX",2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,955.602,NA
"MEX",2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,960.107,NA
"MEX",2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,964.409,NA
"MEX",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,965.288,NA
"MEX",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,997.703,NA
"MEX",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1008.547,NA
"MEX",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1023.673,NA
"MEX",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1049.101,NA
"MEX",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1065.658,NA
"MEX",2012,733.913,NA,138.524,172.731,NA,NA,NA,NA,NA,NA,NA,NA,NA,1079.566,NA
"MEX",2013,756.6,NA,143.287,175.856,NA,NA,NA,NA,NA,NA,NA,NA,NA,1101.244,NA
"MEX",2014,786.405,NA,147.476,183.211,NA,NA,NA,NA,NA,NA,NA,NA,NA,1106.505,NA
"MEX",2015,795.935,NA,148.875,182.172,NA,NA,NA,NA,NA,NA,NA,NA,NA,1117.027,NA
"MEX",2016,833.015,NA,167.102,180.431,NA,NA,NA,NA,NA,NA,NA,NA,NA,1129.435,NA
"MEX",2017,855.326,NA,173.061,181.224,NA,NA,NA,NA,NA,NA,NA,NA,NA,1147,NA
"NLD",1980,177.097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1981,181.297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1982,184.959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1983,184.941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1984,186.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1985,188.957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1986,192.461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1987,197.444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1988,201.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1989,205.201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1990,210.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1991,218.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1992,225.038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1993,227.853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1994,227.765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",1995,233.036,NA,NA,NA,NA,6.344,NA,NA,NA,NA,NA,NA,NA,876,NA
"NLD",1996,236.952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,901,NA
"NLD",1997,242.962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,933,NA
"NLD",1998,255.817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,967,NA
"NLD",1999,261.026,6.86,52.365,105.988,NA,7.02,1.71,160.53,NA,NA,3.22,37.638,22.53,993,198.168
"NLD",2000,266.469,7.317,53.474,110.213,NA,7.19,1.825,163.915,NA,NA,3.31,38.903,23.61,1006,202.818
"NLD",2001,272.37,10.51,57.195,107.2,NA,7.47,1.94,170.015,NA,NA,3.405,40.355,25.73,1049,210.37
"NLD",2002,231.15,9.493,49.308,88.478,NA,7.59,2.055,175.61,NA,NA,3.555,41.589,26.545,1105,217.199
"NLD",2003,242.8,6.578,52.913,93.928,NA,7.74,2.155,180.34,NA,NA,3.735,42.447,27.085,1152,222.787
"NLD",2004,245.6,9.568,53.387,92.806,NA,7.805,2.285,182.745,NA,NA,3.79,43.111,27.565,1152,225.856
"NLD",2005,240.31,6.841,49.839,98.611,NA,7.97,2.465,185.49,NA,NA,3.87,44.186,28.485,1191,229.676
"NLD",2006,250.92,7.391,50.107,101.558,NA,8.155,2.64,186.495,NA,NA,4.07,45.688,29.46,1225,232.183
"NLD",2007,257.47,7.944,59.775,93.436,NA,8.175,2.765,186.605,NA,NA,4.035,45.763,30.46,1261,232.368
"NLD",2008,268.05,9.872,56.442,103.111,NA,8.295,2.9,191.855,NA,NA,4.095,47.202,31.45,1305,239.057
"NLD",2009,278.27,8.982,59.245,108.232,NA,8.535,3.07,192.82,NA,NA,4.105,48.312,32.635,1341,241.132
"NLD",2010,283.16,11.404,169.115,NA,NA,8.665,3.2,195.43,NA,NA,4.135,49.242,33.535,1394,244.672
"NLD",2011,287.27,10.217,173.199,NA,NA,9.06,3.264,198.849,NA,NA,4.295,52.295,34.905,1420,251.144
"NLD",2012,290.334,17.537,168.79,NA,NA,9.11,3.549,203.261,NA,NA,4.368,54.511,35.68,1436,257.772
"NLD",2013,288.933,19.048,164.708,NA,NA,9.085,3.676,205.514,NA,NA,4.487,55.681,36.315,1427,261.195
"NLD",2014,264.61,17.315,147.567,NA,NA,9.19,NA,NA,NA,NA,3.977,NA,30.65,1397,NA
"NLD",2015,273.8065,16.33581,159.8117,NA,NA,9.595,NA,NA,NA,NA,5.37,NA,31.635,1378,NA
"NLD",2016,255.94076,16.8883,140.22847,NA,NA,9.675,NA,NA,NA,NA,5.49,NA,32.63,1373,NA
"NLD",2017,260.97951,18.55158,141.76093,NA,NA,NA,NA,NA,NA,NA,4.948,NA,32.93,1398,NA
"NOR",1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,NA
"NOR",1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,NA
"NOR",1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134,NA
"NOR",1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,NA
"NOR",1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153,NA
"NOR",1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168,NA
"NOR",1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,NA
"NOR",1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199,NA
"NOR",1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213,NA
"NOR",1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,226,NA
"NOR",1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,239,NA
"NOR",1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249,NA
"NOR",1982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,248,NA
"NOR",1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,252,NA
"NOR",1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,254,NA
"NOR",1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,258,NA
"NOR",1986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268,NA
"NOR",1987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,281,NA
"NOR",1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,291,NA
"NOR",1989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,294,NA
"NOR",1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,308,NA
"NOR",1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,321,NA
"NOR",1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,333,NA
"NOR",1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.29,344,NA
"NOR",1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.255,350,NA
"NOR",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.626,363,NA
"NOR",1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.566,374,NA
"NOR",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.656,384,NA
"NOR",1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.84,394,NA
"NOR",1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,405,NA
"NOR",2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.201,412,NA
"NOR",2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,427,NA
"NOR",2002,103.68,11.774,NA,46.165,NA,NA,NA,NA,NA,NA,2.64,NA,8.088,439,NA
"NOR",2003,105.575,11.541,NA,46.432,NA,NA,NA,NA,NA,NA,2.791,NA,8.446,442,NA
"NOR",2004,106.575,11.294,NA,46.585,NA,NA,NA,NA,NA,NA,2.851,NA,8.636,455,NA
"NOR",2005,108.201,10.954,16.293,30.605,NA,NA,NA,NA,NA,NA,2.945,NA,9.109,460,NA
"NOR",2006,107.649,10.059,19.139,27.038,NA,NA,NA,NA,NA,NA,3.126,NA,9.692,475,NA
"NOR",2007,107.132,10.043,19.323,26.192,NA,NA,NA,NA,NA,NA,3.345,NA,10.018,487,NA
"NOR",2008,104.493,9.297,18.685,24.862,92.001,4.662,2.8,90.267,0,90.267,3.579,21.916,10.374,501,112.183
"NOR",2009,112.89,11.686,19.332,27.165,106.679,4.724,2.87,93.499,0,93.499,3.715,22.489,10.623,512,115.988
"NOR",2010,113.073,11.324,19.362,26.662,106.918,4.822,2.871,94.726,0,94.726,3.832,23.248,10.93,520,117.974
"NOR",2011,113.078,11.022,18.93,26.286,108.027,4.888,2.959,96.504,0,96.504,3.959,23.617,11.195,535,120.121
"NOR",2012,109.133,10.65,16.835,25.329,108.758,4.906,3.054,98.709,0,98.709,4.182,24.453,11.348,545,123.162
"NOR",2013,109.345,10.246,16.989,25.013,109.98,5.008,3.078,101.277,0,101.277,4.327,25.156,11.622,554,126.433
"NOR",2014,109.661,10.121,16.439,25.051,110.726,5.037,3.154,103.538,0,103.538,4.536,26.018,11.879,561,129.556
"NOR",2015,112.998,10.31,17.243,24.707,112.202,5.206,3.189,106.051,0,106.051,4.718,26.615,12.354,569,132.666
"NOR",2016,114.158,10.133,17.096,25.541,113.563,5.282,3.247,107.789,0,107.789,5.005,27.378,12.581,576,135.167
"NOR",2017,114.082,9.67,17.131,25.395,114.614,5.33,3.264,109.738,0,109.738,5.168,28.393,12.823,NA,138.131
"NOR",2018,116.313,9.777,17.524,26.435,115.426,5.402,3.241,110.334,0,110.334,5.396,29.294,13.104,NA,139.628
"NZL",1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.08,NA,NA,NA
"NZL",1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.444,NA,NA,NA
"NZL",1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.048,NA,NA,NA
"NZL",1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.257,NA,NA,NA
"NZL",1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.377,NA,NA,NA
"NZL",1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.557,NA,NA,NA
"NZL",1980,NA,NA,NA,NA,NA,1.145,NA,19.195,NA,NA,NA,4.881,NA,NA,24.076
"NZL",1981,NA,NA,NA,NA,NA,NA,NA,20.341,NA,NA,NA,5.037,NA,NA,25.378
"NZL",1982,NA,NA,NA,NA,NA,NA,NA,22.022,NA,NA,NA,5.21,NA,NA,27.232
"NZL",1983,NA,NA,NA,NA,NA,1.142,NA,23.213,NA,NA,NA,5.403,NA,NA,28.616
"NZL",1984,NA,NA,NA,NA,NA,1.148,NA,26.012,NA,NA,NA,5.437,NA,NA,31.449
"NZL",1985,NA,NA,NA,NA,NA,1.176,NA,26.225,NA,NA,NA,5.556,NA,NA,31.781
"NZL",1986,NA,NA,NA,NA,NA,1.204,NA,27.75,NA,NA,NA,5.747,NA,NA,33.497
"NZL",1987,NA,NA,NA,NA,NA,1.219,NA,29.131,NA,NA,NA,6.095,NA,NA,35.226
"NZL",1988,NA,NA,NA,NA,NA,1.233,NA,33.495,NA,NA,NA,6.174,NA,NA,39.669
"NZL",1989,NA,NA,NA,NA,NA,1.215,NA,NA,NA,NA,NA,6.286,NA,NA,NA
"NZL",1990,NA,NA,NA,NA,NA,1.226,NA,31.255,NA,NA,NA,6.339,NA,NA,37.594
"NZL",1991,NA,NA,NA,NA,NA,1.262,NA,32.439,NA,NA,NA,6.575,NA,NA,39.014
"NZL",1992,NA,NA,NA,NA,NA,1.287,NA,31.062,NA,NA,NA,6.722,NA,NA,37.784
"NZL",1993,NA,NA,NA,NA,NA,1.306,NA,33.429,NA,NA,NA,6.872,NA,NA,40.301
"NZL",1994,NA,NA,NA,NA,NA,1.312,NA,34.674,NA,NA,NA,7.18,NA,NA,41.854
"NZL",1995,NA,NA,NA,NA,NA,1.346,NA,35.722,NA,NA,NA,7.53,NA,NA,43.252
"NZL",1996,NA,NA,NA,NA,NA,1.364,NA,36.303,NA,NA,NA,7.634,NA,NA,43.937
"NZL",1997,NA,NA,NA,NA,NA,1.473,NA,34.016,NA,NA,NA,8.224,NA,NA,42.24
"NZL",1998,NA,NA,NA,NA,NA,1.496,NA,36.763,NA,NA,NA,8.491,NA,NA,45.254
"NZL",1999,NA,NA,NA,NA,NA,1.558,NA,36.77,NA,NA,NA,8.616,NA,NA,45.386
"NZL",2000,NA,NA,NA,NA,NA,1.591,NA,36.976,3.911,33.065,NA,8.615,NA,NA,45.591
"NZL",2001,NA,NA,NA,NA,NA,1.601,NA,37.303,3.736,33.567,NA,8.491,NA,NA,45.794
"NZL",2002,NA,NA,NA,NA,NA,1.552,NA,37.097,3.706,33.391,NA,8.403,NA,NA,45.5
"NZL",2003,NA,NA,NA,NA,NA,1.582,NA,36.514,3.738,32.776,NA,8.79,NA,NA,45.304
"NZL",2004,NA,NA,NA,NA,NA,1.571,NA,38.484,3.7,34.784,NA,8.991,NA,NA,47.475
"NZL",2005,NA,NA,NA,NA,NA,1.638,NA,40.13,3.715,36.415,2.787,8.746,3.48,NA,48.876
"NZL",2006,NA,NA,NA,NA,NA,1.709,2.358,39.854,3.37,36.484,2.801,9.547,3.62,NA,49.401
"NZL",2007,NA,NA,NA,NA,NA,1.877,2.511,41.913,3.276,38.637,2.889,9.757,3.847,NA,51.67
"NZL",2008,NA,NA,NA,NA,NA,1.915,2.471,44.762,3.367,41.395,2.978,10.552,4.016,NA,55.314
"NZL",2009,NA,NA,NA,NA,NA,1.932,2.547,44.578,3.109,41.469,3.076,11.164,4.166,NA,55.742
"NZL",2010,NA,3.341,12.948,13.619,NA,NA,2.639,47.384,3.127,44.257,3.18,11.478,4.195,NA,58.862
"NZL",2011,NA,3.397,13.189,13.385,NA,NA,2.586,47.345,3.133,44.212,3.223,11.688,4.202,NA,59.033
"NZL",2012,NA,3.437,13.573,13.695,NA,NA,2.765,47.428,2.915,44.513,3.304,12.017,4.274,NA,59.445
"NZL",2013,NA,3.512,14.004,13.265,NA,NA,2.627,47.993,2.864,45.129,3.351,12.621,4.361,244.8,60.614
"NZL",2014,NA,3.56,14.139,13.423,NA,NA,2.823,48.916,2.783,46.133,3.406,13.11,4.514,250.3,62.026
"NZL",2015,NA,3.591,14.596,13.723,NA,NA,2.858,50.495,2.698,47.797,3.502,14.061,4.703,255.2,64.556
"NZL",2016,NA,3.767,14.712,13.732,NA,NA,2.951,51.607,2.525,49.082,3.577,14.754,4.909,NA,66.361
"NZL",2017,NA,3.802,14.924,14.16,NA,NA,2.929,52.255,2.534,49.721,3.718,15.739,5.113,NA,67.994
"NZL",2018,NA,4.012,15.155,14.64,NA,NA,2.991,53.595,2.488,51.107,3.787,16.318,NA,NA,69.913
"POL",1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.539,NA,NA
"POL",1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.695,NA,NA
"POL",1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.929,NA,NA
"POL",1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.016,NA,NA
"POL",1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.956,NA,NA
"POL",1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.249,NA,NA
"POL",1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.739,NA,NA
"POL",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.983,NA,NA
"POL",1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.433,NA,NA
"POL",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.051,NA,NA
"POL",1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.698,NA,NA
"POL",1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.963,NA,NA
"POL",2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.085,887.5,NA
"POL",2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.479,793.6,NA
"POL",2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.871,807.3,NA
"POL",2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.052,827.3,NA
"POL",2004,NA,NA,NA,NA,NA,NA,22.202,189.916,0,189.916,23.33,NA,15.971,796.2,NA
"POL",2005,NA,NA,NA,NA,NA,13.275,21.428,194.205,0,194.205,23.214,90.201,16.213,795.2,284.406
"POL",2006,NA,NA,NA,NA,NA,13.58,21.234,195.194,0,195.194,23.558,90.754,18.049,839.5,285.948
"POL",2007,NA,NA,NA,NA,NA,14.354,21.901,198.292,0,198.292,24.132,91.016,18.99,835.2,289.308
"POL",2008,NA,NA,NA,NA,NA,14.092,22.459,198.368,0,198.368,23.65,90.461,21.837,853.8,288.829
"POL",2009,NA,NA,NA,NA,NA,12.894,22.432,201.291,0,201.291,25.083,88.58,22.699,878.5,289.871
"POL",2010,NA,NA,NA,NA,NA,13.6,22.674,201.718,0,201.718,26.226,91.021,21.47,900.1,292.739
"POL",2011,NA,NA,NA,NA,NA,14.103,22.805,202.016,0,202.016,27.338,92.247,21.975,888.5,294.263
"POL",2012,NA,NA,NA,NA,NA,13.549,NA,NA,NA,NA,27.839,92.817,22.665,903.8,NA
"POL",2013,NA,NA,NA,NA,NA,13.295,22.985,201.777,0,201.777,28.363,92.203,23.126,938,293.98
"POL",2014,NA,NA,NA,NA,NA,14.149,22.533,200.484,0,200.484,28.753,95.482,24.594,933.6,295.966
"POL",2015,NA,NA,NA,NA,NA,13.307,22.571,198.248,0,198.248,28.712,93.587,25.145,943.8,291.835
"POL",2016,NA,NA,NA,NA,NA,14.405,23.068,197.228,0,197.228,30.281,99.836,26.003,964.8,297.064
"POL",2017,NA,NA,NA,NA,NA,14.346,22.936,195.146,0,195.146,30.228,97.835,26.495,978.4,292.981
"PRT",1985,69.469,NA,21.709,31.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRT",1986,70.303,NA,23.209,32.524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRT",1987,71.152,NA,24.065,33.604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRT",1988,73.48,NA,24.661,34.682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRT",1989,76.772,NA,25.748,36.344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRT",1990,79.781,NA,26.458,37.595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRT",1991,82.595,NA,28.218,38.354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRT",1992,84.22,NA,28.392,39.213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
