"location","year","pop"
"AUS",1970,12663.469
"AUS",1971,13198.38
"AUS",1972,13409.288
"AUS",1973,13614.344
"AUS",1974,13831.978
"AUS",1975,13968.881
"AUS",1976,14110.107
"AUS",1977,14281.533
"AUS",1978,14430.83
"AUS",1979,14602.481
"AUS",1980,14807.37
"AUS",1981,14923.3
"AUS",1982,15184.2
"AUS",1983,15393.5
"AUS",1984,15579.4
"AUS",1985,15788.3
"AUS",1986,16018.4
"AUS",1987,16263.9
"AUS",1988,16532.2
"AUS",1989,16814.4
"AUS",1990,17065.1
"AUS",1991,17284
"AUS",1992,17478.6
"AUS",1993,17634.8
"AUS",1994,17805.5
"AUS",1995,18004.9
"AUS",1996,18224.8
"AUS",1997,18423
"AUS",1998,18607.6
"AUS",1999,18812.3
"AUS",2000,19028.8
"AUS",2001,19274.7
"AUS",2002,19495.2
"AUS",2003,19720.7
"AUS",2004,19932.7
"AUS",2005,20176.8
"AUS",2006,20451
"AUS",2007,20827.6
"AUS",2008,21249.2
"AUS",2009,21691.7
"AUS",2010,22031.8
"AUS",2011,22340
"AUS",2012,22733.5
"AUS",2013,23128.1
"AUS",2014,23475.7
"AUS",2015,23816
"AUS",2016,24190.9
"AUS",2017,24601.9
"AUS",2018,24992.9
"AUT",1970,7466.531215
"AUT",1971,7500.529081
"AUT",1972,7543.526381
"AUT",1973,7585.523744
"AUT",1974,7598.522928
"AUT",1975,7578.524184
"AUT",1976,7565.525
"AUT",1977,7568.43
"AUT",1978,7562.305
"AUT",1979,7549.425
"AUT",1980,7549.433
"AUT",1981,7568.71
"AUT",1982,7574.14
"AUT",1983,7561.91
"AUT",1984,7561.434
"AUT",1985,7564.984
"AUT",1986,7569.794
"AUT",1987,7574.586
"AUT",1988,7585.317
"AUT",1989,7619.566
"AUT",1990,7677.85
"AUT",1991,7754.891
"AUT",1992,7840.709
"AUT",1993,7905.632
"AUT",1994,7936.118
"AUT",1995,7948.278
"AUT",1996,7959.016
"AUT",1997,7968.041
"AUT",1998,7976.789
"AUT",1999,7992.323
"AUT",2000,8011.566
"AUT",2001,8042.293
"AUT",2002,8082.121
"AUT",2003,8118.245
"AUT",2004,8169.441
"AUT",2005,8225.278
"AUT",2006,8267.948
"AUT",2007,8295.189
"AUT",2008,8321.541
"AUT",2009,8341.483
"AUT",2010,8361.069
"AUT",2011,8388.534
"AUT",2012,8426.311
"AUT",2013,8477.23
"AUT",2014,8543.932
"AUT",2015,8629.519
"AUT",2016,8739.806
"AUT",2017,8795.073
"AUT",2018,8837.707
"BEL",1970,9625.111808
"BEL",1971,9660.065005
"BEL",1972,9696.016865
"BEL",1973,9724.978086
"BEL",1974,9754.937969
"BEL",1975,9781.901864
"BEL",1976,9797.880468
"BEL",1977,9808.865759
"BEL",1978,9816.855061
"BEL",1979,9823.8457
"BEL",1980,9833.832328
"BEL",1981,9840.822967
"BEL",1982,9848.81227
"BEL",1983,9853.805584
"BEL",1984,9854.805564
"BEL",1985,9856.805524
"BEL",1986,9858.805485
"BEL",1987,9869.805268
"BEL",1988,9903.804597
"BEL",1989,9939.803887
"BEL",1990,9967.803334
"BEL",1991,10005.802585
"BEL",1992,10046.801776
"BEL",1993,10085.801006
"BEL",1994,10115.800414
"BEL",1995,10136.8
"BEL",1996,10156.6
"BEL",1997,10180.7
"BEL",1998,10202.4
"BEL",1999,10226.4
"BEL",2000,10251.2
"BEL",2001,10286.6
"BEL",2002,10332.8
"BEL",2003,10376.1
"BEL",2004,10421.1
"BEL",2005,10478.6
"BEL",2006,10548
"BEL",2007,10625.7
"BEL",2008,10710
"BEL",2009,10796.5
"BEL",2010,10895.6
"BEL",2011,10993.6
"BEL",2012,11067.8
"BEL",2013,11125
"BEL",2014,11179.8
"BEL",2015,11238.5
"BEL",2016,11295
"BEL",2017,11349.1
"BEL",2018,11403.7
"CAN",1970,21680.19
"CAN",1971,21962.032
"CAN",1972,22218.463
"CAN",1973,22491.777
"CAN",1974,22807.969
"CAN",1975,23143.275
"CAN",1976,23449.808
"CAN",1977,23725.843
"CAN",1978,23963.203
"CAN",1979,24201.544
"CAN",1980,24515.667
"CAN",1981,24819.915
"CAN",1982,25116.942
"CAN",1983,25366.451
"CAN",1984,25607.053
"CAN",1985,25842.116
"CAN",1986,26100.278
"CAN",1987,26446.601
"CAN",1988,26791.747
"CAN",1989,27276.781
"CAN",1990,27691.138
"CAN",1991,28037.42
"CAN",1992,28371.264
"CAN",1993,28684.764
"CAN",1994,29000.663
"CAN",1995,29302.311
"CAN",1996,29610.218
"CAN",1997,29905.948
"CAN",1998,30155.173
"CAN",1999,30401.286
"CAN",2000,30685.73
"CAN",2001,31020.596
"CAN",2002,31358.418
"CAN",2003,31641.63
"CAN",2004,31938.004
"CAN",2005,32242.364
"CAN",2006,32570.505
"CAN",2007,32887.928
"CAN",2008,33245.773
"CAN",2009,33628.571
"CAN",2010,34005.274
"CAN",2011,34342.78
"CAN",2012,34750.545
"CAN",2013,35152.37
"CAN",2014,35535.348
"CAN",2015,35702.908
"CAN",2016,36109.487
"CAN",2017,36540.268
"CAN",2018,37058.856
"CZE",1970,9805
"CZE",1971,9831
"CZE",1972,9868
"CZE",1973,9922
"CZE",1974,9989
"CZE",1975,10062
"CZE",1976,10128
"CZE",1977,10189
"CZE",1978,10246
"CZE",1979,10297
"CZE",1980,10327
"CZE",1981,10303
"CZE",1982,10314
"CZE",1983,10323
"CZE",1984,10331
"CZE",1985,10337
"CZE",1986,10341
"CZE",1987,10349
"CZE",1988,10356
"CZE",1989,10362
"CZE",1990,10362.74
"CZE",1991,10308.682
"CZE",1992,10317.807
"CZE",1993,10330.607
"CZE",1994,10336.162
"CZE",1995,10330.759
"CZE",1996,10315.353
"CZE",1997,10303.642
"CZE",1998,10294.943
"CZE",1999,10282.784
"CZE",2000,10272.503
"CZE",2001,10224.192
"CZE",2002,10200.774
"CZE",2003,10201.651
"CZE",2004,10206.923
"CZE",2005,10234.092
"CZE",2006,10266.646
"CZE",2007,10322.689
"CZE",2008,10429.692
"CZE",2009,10491.492
"CZE",2010,10517.247
"CZE",2011,10496.672
"CZE",2012,10509.286
"CZE",2013,10510.719
"CZE",2014,10524.783
"CZE",2015,10542.942
"CZE",2016,10565.284
"CZE",2017,10589.526
"CZE",2018,10626.43
"DNK",1970,4938
"DNK",1971,4963
"DNK",1972,4992
"DNK",1973,5022
"DNK",1974,5045
"DNK",1975,5060
"DNK",1976,5073
"DNK",1977,5089
"DNK",1978,5105
"DNK",1979,5118
"DNK",1980,5124
"DNK",1981,5122
"DNK",1982,5118
"DNK",1983,5114
"DNK",1984,5111
"DNK",1985,5113
"DNK",1986,5120
"DNK",1987,5127
"DNK",1988,5130
"DNK",1989,5132
"DNK",1990,5140
"DNK",1991,5154
"DNK",1992,5171
"DNK",1993,5189
"DNK",1994,5206
"DNK",1995,5230
"DNK",1996,5262
"DNK",1997,5285
"DNK",1998,5303
"DNK",1999,5321
"DNK",2000,5338
"DNK",2001,5357
"DNK",2002,5376
"DNK",2003,5390
"DNK",2004,5403
"DNK",2005,5419
"DNK",2006,5437
"DNK",2007,5460
"DNK",2008,5493
"DNK",2009,5523
"DNK",2010,5547
"DNK",2011,5570
"DNK",2012,5591
"DNK",2013,5613
"DNK",2014,5643
"DNK",2015,5682
"DNK",2016,5729
"DNK",2017,5767
"DNK",2018,5794
"FIN",1970,4606
"FIN",1971,4612
"FIN",1972,4640
"FIN",1973,4666
"FIN",1974,4691
"FIN",1975,4711.4
"FIN",1976,4725.7
"FIN",1977,4738.9
"FIN",1978,4752.5
"FIN",1979,4764.7
"FIN",1980,4779.5
"FIN",1981,4800
"FIN",1982,4826.9
"FIN",1983,4855.8
"FIN",1984,4881.8
"FIN",1985,4902.2
"FIN",1986,4918.2
"FIN",1987,4932.1
"FIN",1988,4946.5
"FIN",1989,4964.4
"FIN",1990,4986.4
"FIN",1991,5013.7
"FIN",1992,5042
"FIN",1993,5066.4
"FIN",1994,5088.3
"FIN",1995,5107.8
"FIN",1996,5124.6
"FIN",1997,5139.8
"FIN",1998,5153.5
"FIN",1999,5165.5
"FIN",2000,5176.2
"FIN",2001,5188
"FIN",2002,5200.6
"FIN",2003,5213
"FIN",2004,5228.2
"FIN",2005,5246.1
"FIN",2006,5266.3
"FIN",2007,5288.7
"FIN",2008,5313.4
"FIN",2009,5338.9
"FIN",2010,5363.4
"FIN",2011,5388.3
"FIN",2012,5414
"FIN",2013,5439
"FIN",2014,5462.5
"FIN",2015,5480.5
"FIN",2016,5495.3
"FIN",2017,5508.2
"FIN",2018,5516.2
"FRA",1970,51944
"FRA",1971,52439
"FRA",1972,52907
"FRA",1973,53333
"FRA",1974,53682
"FRA",1975,53932
"FRA",1976,54149
"FRA",1977,54395
"FRA",1978,54634
"FRA",1979,54873
"FRA",1980,55157
"FRA",1981,55470
"FRA",1982,55805
"FRA",1983,56107
"FRA",1984,56381
"FRA",1985,56663
"FRA",1986,56953
"FRA",1987,57263
"FRA",1988,57594
"FRA",1989,57938
"FRA",1990,58256
"FRA",1991,58548
"FRA",1992,58839
"FRA",1993,59095
"FRA",1994,59315
"FRA",1995,59530
"FRA",1996,59742
"FRA",1997,59955
"FRA",1998,60176
"FRA",1999,60487
"FRA",2000,60903
"FRA",2001,61348
"FRA",2002,61796
"FRA",2003,62235
"FRA",2004,62695
"FRA",2005,63168
"FRA",2006,63609
"FRA",2007,64003
"FRA",2008,64361
"FRA",2009,64692
"FRA",2010,65011
"FRA",2011,65330
"FRA",2012,65651
"FRA",2013,65991
"FRA",2014,66312
"FRA",2015,66581
"FRA",2016,66828
"FRA",2017,67063
"FRA",2018,67274
"DEU",1970,77709
"DEU",1971,78345
"DEU",1972,78715
"DEU",1973,78956
"DEU",1974,78979
"DEU",1975,78679
"DEU",1976,78317
"DEU",1977,78165
"DEU",1978,78082
"DEU",1979,78104
"DEU",1980,78303
"DEU",1981,78418
"DEU",1982,78335
"DEU",1983,78122
"DEU",1984,77846
"DEU",1985,77668
"DEU",1986,77690
"DEU",1987,77718
"DEU",1988,78115
"DEU",1989,78677
"DEU",1990,79364
"DEU",1991,79973
"DEU",1992,80500
"DEU",1993,80946
"DEU",1994,81147
"DEU",1995,81308
"DEU",1996,81466
"DEU",1997,81510
"DEU",1998,81446
"DEU",1999,81422
"DEU",2000,81457
"DEU",2001,81517
"DEU",2002,81578
"DEU",2003,81549
"DEU",2004,81456
"DEU",2005,81337
"DEU",2006,81173
"DEU",2007,80992
"DEU",2008,80764
"DEU",2009,80483
"DEU",2010,80284
"DEU",2011,80275
"DEU",2012,80426
"DEU",2013,80646
"DEU",2014,80983
"DEU",2015,81687
"DEU",2016,82349
"DEU",2017,82657
"DEU",2018,82906
"GRC",1970,8884.147739
"GRC",1971,8922.485575
"GRC",1972,8981.084857
"GRC",1973,9021.508429
"GRC",1974,9054.880224
"GRC",1975,9139.700201
"GRC",1976,9261.964127
"GRC",1977,9404.390178
"GRC",1978,9527.746632
"GRC",1979,9646.931612
"GRC",1980,9742.875521
"GRC",1981,9829.781236
"GRC",1982,9891.459463
"GRC",1983,9949.065537
"GRC",1984,9998.527304
"GRC",1985,10036.96446
"GRC",1986,10070.236933
"GRC",1987,10104.601936
"GRC",1988,10140.953355
"GRC",1989,10194.487275
"GRC",1990,10266.296226
"GRC",1991,10353.20194
"GRC",1992,10428.983724
"GRC",1993,10486.490476
"GRC",1994,10534.065148
"GRC",1995,10562.164
"GRC",1996,10608.821
"GRC",1997,10661.312
"GRC",1998,10720.566
"GRC",1999,10761.705
"GRC",2000,10805.796
"GRC",2001,10862.146
"GRC",2002,10902.005
"GRC",2003,10928.091
"GRC",2004,10955.163
"GRC",2005,10987.352
"GRC",2006,11020.393
"GRC",2007,11048.499
"GRC",2008,11077.863
"GRC",2009,11107.024
"GRC",2010,11121.383
"GRC",2011,11104.995
"GRC",2012,11045.04
"GRC",2013,10965.241
"GRC",2014,10892.369
"GRC",2015,10820.964
"GRC",2016,10775.989
"GRC",2017,10754.701
"GRC",2018,10727.56
"HUN",1970,10337
"HUN",1971,10365
"HUN",1972,10394
"HUN",1973,10426
"HUN",1974,10472
"HUN",1975,10532
"HUN",1976,10589
"HUN",1977,10638
"HUN",1978,10674
"HUN",1979,10698
"HUN",1980,10707
"HUN",1981,10700
"HUN",1982,10683
"HUN",1983,10656
"HUN",1984,10620
"HUN",1985,10579
"HUN",1986,10534
"HUN",1987,10486
"HUN",1988,10443
"HUN",1989,10398
"HUN",1990,10365
"HUN",1991,10346
"HUN",1992,10324
"HUN",1993,10294
"HUN",1994,10261
"HUN",1995,10328.965
"HUN",1996,10311.238
"HUN",1997,10290.486
"HUN",1998,10266.57
"HUN",1999,10237.53
"HUN",2000,10210.971
"HUN",2001,10187.576
"HUN",2002,10158.608
"HUN",2003,10129.552
"HUN",2004,10107.146
"HUN",2005,10087.065
"HUN",2006,10071.37
"HUN",2007,10055.78
"HUN",2008,10038.188
"HUN",2009,10022.65
"HUN",2010,10000.023
"HUN",2011,9971.727
"HUN",2012,9920.362
"HUN",2013,9893.082
"HUN",2014,9866.468
"HUN",2015,9843.028
"HUN",2016,9814.023
"HUN",2017,9787.966
"HUN",2018,9775.564
"ISL",1970,204.105
"ISL",1971,206.092
"ISL",1972,209.275
"ISL",1973,212.364
"ISL",1974,215.324
"ISL",1975,218.031
"ISL",1976,220.133
"ISL",1977,221.823
"ISL",1978,223.587
"ISL",1979,225.749
"ISL",1980,228.161
"ISL",1981,230.803
"ISL",1982,233.997
"ISL",1983,237.041
"ISL",1984,239.498
"ISL",1985,241.403
"ISL",1986,243.209
"ISL",1987,245.962
"ISL",1988,249.885
"ISL",1989,252.746
"ISL",1990,254.788
"ISL",1991,257.965
"ISL",1992,261.103
"ISL",1993,263.783
"ISL",1994,266.006
"ISL",1995,267.4
"ISL",1996,268.9
"ISL",1997,270.9
"ISL",1998,273.8
"ISL",1999,277.2
"ISL",2000,281.2
"ISL",2001,285.1
"ISL",2002,287.6
"ISL",2003,289.3
"ISL",2004,292.6
"ISL",2005,295.9
"ISL",2006,304.3
"ISL",2007,311.4
"ISL",2008,319.4
"ISL",2009,319.2
"ISL",2010,318
"ISL",2011,319
"ISL",2012,320.7
"ISL",2013,323.8
"ISL",2014,327.4
"ISL",2015,330.8
"ISL",2016,335.4
"ISL",2017,343.4
"ISL",2018,352.7
"IRL",1970,2950
"IRL",1971,2978
"IRL",1972,3024
"IRL",1973,3073
"IRL",1974,3124
"IRL",1975,3177
"IRL",1976,3228
"IRL",1977,3272
"IRL",1978,3314
"IRL",1979,3368
"IRL",1980,3401
"IRL",1981,3443
"IRL",1982,3480
"IRL",1983,3505
"IRL",1984,3529
"IRL",1985,3541
"IRL",1986,3542
"IRL",1987,3543
"IRL",1988,3531
"IRL",1989,3510
"IRL",1990,3506
"IRL",1991,3526
"IRL",1992,3555
"IRL",1993,3574
"IRL",1994,3586
"IRL",1995,3601.3
"IRL",1996,3626.1
"IRL",1997,3664.3
"IRL",1998,3714.167
"IRL",1999,3754.748
"IRL",2000,3804.248
"IRL",2001,3863.809
"IRL",2002,3931.843
"IRL",2003,3996.984
"IRL",2004,4067.326
"IRL",2005,4159.986
"IRL",2006,4269.826
"IRL",2007,4400.183
"IRL",2008,4496.038
"IRL",2009,4539.145
"IRL",2010,4559.769
"IRL",2011,4578.539
"IRL",2012,4597.437
"IRL",2013,4620.044
"IRL",2014,4652.459
"IRL",2015,4695.769
"IRL",2016,4748.994
"IRL",2017,4802.274
"IRL",2018,4860.65
"ITA",1970,53821.9
"ITA",1971,54073.5
"ITA",1972,54381.3
"ITA",1973,54751.4
"ITA",1974,55110.9
"ITA",1975,55441
"ITA",1976,55718.3
"ITA",1977,55955.4
"ITA",1978,56155.1
"ITA",1979,56317.7
"ITA",1980,56433.9
"ITA",1981,56510.3
"ITA",1982,56543.5
"ITA",1983,56564.1
"ITA",1984,56576.7
"ITA",1985,56593.1
"ITA",1986,56596.2
"ITA",1987,56601.9
"ITA",1988,56629.3
"ITA",1989,56671.8
"ITA",1990,56719.2
"ITA",1991,56775.5
"ITA",1992,56797.1
"ITA",1993,56831.8
"ITA",1994,56843.4
"ITA",1995,56844.3
"ITA",1996,56860.3
"ITA",1997,56890.4
"ITA",1998,56906.7
"ITA",1999,56916.3
"ITA",2000,56942.1
"ITA",2001,56979.8
"ITA",2002,57099.5
"ITA",2003,57412.6
"ITA",2004,57844.8
"ITA",2005,58190.6
"ITA",2006,58428.4
"ITA",2007,58787.4
"ITA",2008,59241.9
"ITA",2009,59578.3
"ITA",2010,59829.6
"ITA",2011,60060
"ITA",2012,60339.1
"ITA",2013,60646.4
"ITA",2014,60789.1
"ITA",2015,60730.6
"ITA",2016,60627.5
"ITA",2017,60536.7
"ITA",2018,60421.8
"JPN",1970,103950.883562
"JPN",1971,104983.17637
"JPN",1972,106416.359589
"JPN",1973,108901.880137
"JPN",1974,110405.219178
"JPN",1975,111768.246575
"JPN",1976,113021.02911
"JPN",1977,114133.5
"JPN",1978,115175.815068
"JPN",1979,116137.952055
"JPN",1980,117060
"JPN",1981,117902
"JPN",1982,118728
"JPN",1983,119536
"JPN",1984,120305
"JPN",1985,121049
"JPN",1986,121660
"JPN",1987,122239
"JPN",1988,122745
"JPN",1989,123205
"JPN",1990,123611
"JPN",1991,124101
"JPN",1992,124567
"JPN",1993,124938
"JPN",1994,125116
"JPN",1995,125436
"JPN",1996,125711
"JPN",1997,126011
"JPN",1998,126349
"JPN",1999,126587
"JPN",2000,126831
"JPN",2001,127132
"JPN",2002,127400
"JPN",2003,127634
"JPN",2004,127734
"JPN",2005,127755
"JPN",2006,127838
"JPN",2007,127980
"JPN",2008,128045
"JPN",2009,128034
"JPN",2010,128043
"JPN",2011,127831
"JPN",2012,127552
"JPN",2013,127333
"JPN",2014,127262
"JPN",2015,127110
"JPN",2016,126933
"JPN",2017,126706
"JPN",2018,126443
"KOR",1970,32241
"KOR",1971,32883
"KOR",1972,33505
"KOR",1973,34103
"KOR",1974,34692
"KOR",1975,35281
"KOR",1976,35849
"KOR",1977,36412
"KOR",1978,36969
"KOR",1979,37534
"KOR",1980,38124
"KOR",1981,38723
"KOR",1982,39326
"KOR",1983,39910
"KOR",1984,40406
"KOR",1985,40806
"KOR",1986,41214
"KOR",1987,41622
"KOR",1988,42031
"KOR",1989,42449
"KOR",1990,42869
"KOR",1991,43296
"KOR",1992,43748
"KOR",1993,44195
"KOR",1994,44642
"KOR",1995,45093
"KOR",1996,45525
"KOR",1997,45954
"KOR",1998,46287
"KOR",1999,46617
"KOR",2000,47008
"KOR",2001,47370
"KOR",2002,47645
"KOR",2003,47892
"KOR",2004,48083
"KOR",2005,48185
"KOR",2006,48438
"KOR",2007,48684
"KOR",2008,49055
"KOR",2009,49308
"KOR",2010,49554
"KOR",2011,49937
"KOR",2012,50200
"KOR",2013,50429
"KOR",2014,50747
"KOR",2015,51015
"KOR",2016,51246
"KOR",2017,51446
"KOR",2018,51655
"LUX",1970,339.20994
"LUX",1971,342.410034
"LUX",1972,346.610157
"LUX",1973,350.510271
"LUX",1974,355.110406
"LUX",1975,359.01052
"LUX",1976,360.810573
"LUX",1977,361.510593
"LUX",1978,362.110611
"LUX",1979,363.010637
"LUX",1980,364.410678
"LUX",1981,365.410708
"LUX",1982,365.610714
"LUX",1983,365.710716
"LUX",1984,366.010725
"LUX",1985,366.610743
"LUX",1986,368.310793
"LUX",1987,370.710863
"LUX",1988,373.910957
"LUX",1989,377.611065
"LUX",1990,381.911191
"LUX",1991,387.111344
"LUX",1992,392.411499
"LUX",1993,398.011663
"LUX",1994,403.811833
"LUX",1995,409.512
"LUX",1996,414.462
"LUX",1997,419.85
"LUX",1998,425.195
"LUX",1999,431.338
"LUX",2000,436.975
"LUX",2001,441.862
"LUX",2002,446.65
"LUX",2003,452.262
